scenario,policy,trial_count,sweep_name,sweep_value,origin_delay,es_availability,local_es_availability,neighbor_es_availability,zipf_alpha,local_es_count,neighbor_group_size,k,neighbor_cache_hot_prob,neighbor_cache_cold_prob,neighbor_cache_rank_gamma,mean_response_time_mean,mean_response_time_std,mean_response_time_stderr,mean_response_time_ci95_low,mean_response_time_ci95_high,p95_response_time_mean,p95_response_time_std,p95_response_time_stderr,p95_response_time_ci95_low,p95_response_time_ci95_high,fallback_mean_response_time_mean,fallback_mean_response_time_std,fallback_mean_response_time_stderr,fallback_mean_response_time_ci95_low,fallback_mean_response_time_ci95_high,fallback_p95_response_time_mean,fallback_p95_response_time_std,fallback_p95_response_time_stderr,fallback_p95_response_time_ci95_low,fallback_p95_response_time_ci95_high,origin_free_rate_mean,origin_free_rate_std,origin_free_rate_stderr,origin_free_rate_ci95_low,origin_free_rate_ci95_high,local_failure_rate_mean,local_failure_rate_std,local_failure_rate_stderr,local_failure_rate_ci95_low,local_failure_rate_ci95_high,neighbor_attempt_rate_mean,neighbor_attempt_rate_std,neighbor_attempt_rate_stderr,neighbor_attempt_rate_ci95_low,neighbor_attempt_rate_ci95_high,neighbor_skip_rate_mean,neighbor_skip_rate_std,neighbor_skip_rate_stderr,neighbor_skip_rate_ci95_low,neighbor_skip_rate_ci95_high,neighbor_failure_rate_mean,neighbor_failure_rate_std,neighbor_failure_rate_stderr,neighbor_failure_rate_ci95_low,neighbor_failure_rate_ci95_high,b2_neighbor_choice_rate_mean,b2_neighbor_choice_rate_std,b2_neighbor_choice_rate_stderr,b2_neighbor_choice_rate_ci95_low,b2_neighbor_choice_rate_ci95_high,b2_advantage_vs_b1_mean,b2_fallback_advantage_vs_b1_mean
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=1.0,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,1.0,56.2811,0.348608,0.110239,56.065031,56.497169,101.3435,0.096783,0.030605,101.283513,101.403487,96.9877,0.038736,0.012249,96.963691,97.011709,103.8466,0.186186,0.058877,103.7312,103.962,0.55021,0.004652,0.001471,0.547327,0.553093,0.44979,0.004652,0.001471,0.446907,0.452673,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=1.0,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,1.0,55.6931,0.30843,0.097534,55.501933,55.884267,127.1733,0.108411,0.034283,127.106106,127.240494,95.682,0.378157,0.119584,95.447616,95.916384,129.7698,0.167179,0.052867,129.666181,129.873419,0.76991,0.002873,0.000908,0.76813,0.77169,0.44979,0.004652,0.001471,0.446907,0.452673,0.44979,0.004652,0.001471,0.446907,0.452673,0.0,0.0,0.0,0.0,0.0,0.51158,0.00633,0.002002,0.507657,0.515503,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=1.0,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,1.0,53.2649,0.325962,0.103078,53.062867,53.466933,105.3281,0.879802,0.278218,104.782793,105.873407,90.2815,0.201151,0.063609,90.156825,90.406175,123.8264,0.268588,0.084935,123.659927,123.992873,0.68074,0.003102,0.000981,0.678818,0.682662,0.44979,0.004652,0.001471,0.446907,0.452673,0.17198,0.003869,0.001223,0.169582,0.174378,0.61767,0.005435,0.001719,0.614301,0.621039,0.24098,0.00795,0.002514,0.236053,0.245907,0.38233,0.005435,0.001719,0.378961,0.385699,2.4282,5.4005
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=1.4,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,1.4,56.2779,0.315642,0.099815,56.082263,56.473537,101.4301,0.128708,0.040701,101.350326,101.509874,97.0248,0.045621,0.014427,96.996524,97.053076,103.8748,0.222588,0.070389,103.736838,104.012762,0.55035,0.004223,0.001335,0.547733,0.552967,0.44965,0.004223,0.001335,0.447033,0.452267,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=1.4,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,1.4,56.8038,0.445974,0.141029,56.527383,57.080217,127.5177,0.187776,0.05938,127.401315,127.634085,98.193,0.466288,0.147453,97.903992,98.482008,130.1117,0.233533,0.07385,129.966955,130.256445,0.75142,0.004846,0.001533,0.748416,0.754424,0.44965,0.004223,0.001335,0.447033,0.452267,0.44965,0.004223,0.001335,0.447033,0.452267,0.0,0.0,0.0,0.0,0.0,0.55279,0.007441,0.002353,0.548178,0.557402,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=1.4,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,1.4,53.7646,0.341804,0.108088,53.552747,53.976453,103.1255,0.381913,0.120771,102.888788,103.362212,91.4348,0.223177,0.070575,91.296473,91.573127,122.3204,0.176711,0.055881,122.210873,122.429927,0.65477,0.005441,0.001721,0.651398,0.658142,0.44965,0.004223,0.001335,0.447033,0.452267,0.134,0.003855,0.001219,0.131611,0.136389,0.70198,0.008948,0.00283,0.696434,0.707526,0.22075,0.006994,0.002212,0.216415,0.225085,0.29802,0.008948,0.00283,0.292474,0.303566,3.0392,6.7582
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=2.0,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,2.0,56.2803,0.366395,0.115864,56.053206,56.507394,101.4213,0.194166,0.061401,101.300955,101.541645,96.9979,0.068586,0.021689,96.95539,97.04041,103.853,0.295275,0.093374,103.669987,104.036013,0.55029,0.005113,0.001617,0.547121,0.553459,0.44971,0.005113,0.001617,0.446541,0.452879,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=2.0,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,2.0,57.4638,0.419831,0.132762,57.203586,57.724014,127.6345,0.167624,0.053007,127.530606,127.738394,99.6312,0.674387,0.21326,99.213211,100.049189,130.234,0.255454,0.080782,130.075668,130.392332,0.74043,0.00496,0.001569,0.737356,0.743504,0.44971,0.005113,0.001617,0.446541,0.452879,0.44971,0.005113,0.001617,0.446541,0.452879,0.0,0.0,0.0,0.0,0.0,0.57722,0.010798,0.003415,0.570527,0.583913,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=2.0,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,2.0,54.1363,0.346758,0.109655,53.921377,54.351223,102.4376,0.305477,0.0966,102.248264,102.626936,92.2316,0.423567,0.133944,91.969071,92.494129,117.9861,4.988079,1.577369,114.894457,121.077743,0.63751,0.004897,0.001549,0.634475,0.640545,0.44971,0.005113,0.001617,0.446541,0.452879,0.11033,0.004023,0.001272,0.107836,0.112824,0.75468,0.007537,0.002383,0.750008,0.759352,0.20976,0.02007,0.006347,0.19732,0.2222,0.24532,0.007537,0.002383,0.240648,0.249992,3.3275,7.3996
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=0.3,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,0.3,56.0316,0.324481,0.10261,55.830484,56.232716,101.4047,0.136668,0.043218,101.319993,101.489407,96.9877,0.060713,0.019199,96.95007,97.02533,103.8976,0.220227,0.069642,103.761102,104.034098,0.5536,0.004224,0.001336,0.550982,0.556218,0.4464,0.004224,0.001336,0.443782,0.449018,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=0.3,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,0.3,49.2817,0.354593,0.112132,49.061921,49.501479,125.0315,0.132399,0.041868,124.949438,125.113562,81.8662,0.436338,0.137982,81.595755,82.136645,127.8727,0.250957,0.07936,127.717155,128.028245,0.87442,0.003423,0.001082,0.872299,0.876541,0.4464,0.004224,0.001336,0.443782,0.449018,0.4464,0.004224,0.001336,0.443782,0.449018,0.0,0.0,0.0,0.0,0.0,0.28131,0.006695,0.002117,0.27716,0.28546,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=0.3,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,0.3,48.6731,0.323924,0.102434,48.47233,48.87387,123.6832,0.178084,0.056315,123.572823,123.793577,80.5026,0.344354,0.108894,80.289167,80.716033,126.7652,0.200729,0.063476,126.640787,126.889613,0.86242,0.003849,0.001217,0.860034,0.864806,0.4464,0.004224,0.001336,0.443782,0.449018,0.39895,0.002707,0.000856,0.397272,0.400628,0.10627,0.005157,0.001631,0.103073,0.109467,0.22592,0.004729,0.001495,0.222989,0.228851,0.89373,0.005157,0.001631,0.890533,0.896927,0.6086,1.3636
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=0.6,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,0.6,56.2823,0.513615,0.162419,55.963958,56.600642,101.3834,0.196986,0.062293,101.261307,101.505493,97.0057,0.065037,0.020566,96.96539,97.04601,103.8778,0.243587,0.077029,103.726823,104.028777,0.55004,0.007313,0.002313,0.545507,0.554573,0.44996,0.007313,0.002313,0.445427,0.454493,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=0.6,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,0.6,52.9103,0.611632,0.193415,52.531206,53.289394,126.4383,0.167256,0.052891,126.334634,126.541966,89.5081,0.567774,0.179546,89.15619,89.86001,129.1013,0.224461,0.070981,128.962178,129.240422,0.81622,0.006088,0.001925,0.812446,0.819994,0.44996,0.007313,0.002313,0.445427,0.454493,0.44996,0.007313,0.002313,0.445427,0.454493,0.0,0.0,0.0,0.0,0.0,0.40837,0.009156,0.002895,0.402695,0.414045,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=0.6,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,0.6,51.4618,0.515302,0.162953,51.142412,51.781188,122.5196,0.271364,0.085813,122.351407,122.687793,86.2903,0.326877,0.103368,86.087699,86.492901,125.7013,0.230634,0.072933,125.558351,125.844249,0.76061,0.006003,0.001898,0.756889,0.764331,0.44996,0.007313,0.002313,0.445427,0.454493,0.27906,0.005285,0.001671,0.275784,0.282336,0.3798,0.00657,0.002077,0.375728,0.383872,0.24538,0.007472,0.002363,0.240749,0.250011,0.6202,0.00657,0.002077,0.616128,0.624272,1.4485,3.2178
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=1.0,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,1.0,56.2803,0.366395,0.115864,56.053206,56.507394,101.4213,0.194166,0.061401,101.300955,101.541645,96.9979,0.068586,0.021689,96.95539,97.04041,103.853,0.295275,0.093374,103.669987,104.036013,0.55029,0.005113,0.001617,0.547121,0.553459,0.44971,0.005113,0.001617,0.446541,0.452879,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=1.0,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,1.0,54.9984,0.348542,0.110219,54.782371,55.214429,127.0428,0.195251,0.061744,126.921782,127.163818,94.1499,0.631136,0.199583,93.758718,94.541082,129.6929,0.276709,0.087503,129.521394,129.864406,0.78152,0.004148,0.001312,0.778949,0.784091,0.44971,0.005113,0.001617,0.446541,0.452879,0.44971,0.005113,0.001617,0.446541,0.452879,0.0,0.0,0.0,0.0,0.0,0.48586,0.010107,0.003196,0.479595,0.492125,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=1.0,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,1.0,52.7157,0.277667,0.087806,52.5436,52.8878,107.1368,1.590743,0.503037,106.150847,108.122753,89.0731,0.397513,0.125705,88.826719,89.319481,124.1889,0.34176,0.108074,123.977075,124.400725,0.7013,0.003875,0.001225,0.698898,0.703702,0.44971,0.005113,0.001617,0.446541,0.452879,0.19628,0.005714,0.001807,0.192739,0.199821,0.56357,0.00989,0.003128,0.55744,0.5697,0.23072,0.011544,0.003651,0.223565,0.237875,0.43643,0.00989,0.003128,0.4303,0.44256,2.2827,5.0768
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=1.4,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,1.4,56.1788,0.31515,0.099659,55.983468,56.374132,101.3659,0.093155,0.029458,101.308162,101.423638,96.9959,0.040339,0.012756,96.970898,97.020902,103.8489,0.202615,0.064072,103.723318,103.974482,0.55145,0.004082,0.001291,0.54892,0.55398,0.44855,0.004082,0.001291,0.44602,0.45108,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=1.4,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,1.4,55.9707,0.37841,0.119664,55.736159,56.205241,127.2664,0.193456,0.061176,127.146495,127.386305,96.532,0.42442,0.134213,96.268942,96.795058,129.8868,0.284845,0.090076,129.710252,130.063348,0.76424,0.003937,0.001245,0.7618,0.76668,0.44855,0.004082,0.001291,0.44602,0.45108,0.44855,0.004082,0.001291,0.44602,0.45108,0.0,0.0,0.0,0.0,0.0,0.52562,0.006774,0.002142,0.521422,0.529818,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=1.4,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,1.4,53.1549,0.267246,0.084511,52.989259,53.320541,103.314,0.317156,0.100293,103.117425,103.510575,90.2554,0.138803,0.043893,90.169369,90.341431,122.8881,0.360925,0.114135,122.664396,123.111804,0.67423,0.003071,0.000971,0.672327,0.676133,0.44855,0.004082,0.001291,0.44602,0.45108,0.15511,0.002335,0.000739,0.153662,0.156558,0.65419,0.004819,0.001524,0.651203,0.657177,0.20839,0.009072,0.002869,0.202767,0.214013,0.34581,0.004819,0.001524,0.342823,0.348797,2.8158,6.2766
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=2.0,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,2.0,56.3397,0.24849,0.078579,56.185684,56.493716,101.3995,0.138951,0.04394,101.313377,101.485623,97.0044,0.05738,0.018145,96.968835,97.039965,103.8589,0.256911,0.081242,103.699665,104.018135,0.54954,0.003123,0.000988,0.547604,0.551476,0.45046,0.003123,0.000988,0.448524,0.452396,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=2.0,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,2.0,56.8356,0.327861,0.103679,56.63239,57.03881,127.5009,0.174162,0.055075,127.392953,127.608847,98.1047,0.372083,0.117663,97.874081,98.335319,130.0924,0.198019,0.062619,129.969667,130.215133,0.75149,0.0034,0.001075,0.749383,0.753597,0.45046,0.003123,0.000988,0.448524,0.452396,0.45046,0.003123,0.000988,0.448524,0.452396,0.0,0.0,0.0,0.0,0.0,0.55168,0.005965,0.001886,0.547983,0.555377,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=1.1;gamma=2.0,80.0,0.82,0.82,0.55,1.1,3,5,3,0.9,0.15,2.0,53.6925,0.23,0.072732,53.549944,53.835056,103.1213,0.278907,0.088198,102.948431,103.294169,91.1279,0.177674,0.056185,91.017777,91.238023,122.4684,0.396881,0.125505,122.222411,122.714389,0.65876,0.003216,0.001017,0.656766,0.660754,0.45046,0.003123,0.000988,0.448524,0.452396,0.1395,0.00255,0.000806,0.13792,0.14108,0.69029,0.005927,0.001874,0.686616,0.693964,0.217,0.010816,0.00342,0.210296,0.223704,0.30971,0.005927,0.001874,0.306036,0.313384,3.1431,6.9768
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.3;gamma=0.3,80.0,0.82,0.82,0.55,1.3,3,5,3,0.9,0.15,0.3,56.1713,0.250219,0.079126,56.016213,56.326387,101.3407,0.160719,0.050824,101.241086,101.440314,96.9735,0.048555,0.015355,96.943405,97.003595,103.7947,0.230163,0.072784,103.652043,103.937357,0.55143,0.003078,0.000973,0.549522,0.553338,0.44857,0.003078,0.000973,0.446662,0.450478,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.3;gamma=0.3,80.0,0.82,0.82,0.55,1.3,3,5,3,0.9,0.15,0.3,48.4842,0.288899,0.091358,48.305139,48.663261,124.5404,0.247179,0.078165,124.387197,124.693603,79.8362,0.401544,0.126979,79.587321,80.085079,127.3461,0.211663,0.066934,127.21491,127.47729,0.88888,0.003145,0.000994,0.886931,0.890829,0.44857,0.003078,0.000973,0.446662,0.450478,0.44857,0.003078,0.000973,0.446662,0.450478,0.0,0.0,0.0,0.0,0.0,0.24772,0.006388,0.00202,0.243761,0.251679,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=1.3;gamma=0.3,80.0,0.82,0.82,0.55,1.3,3,5,3,0.9,0.15,0.3,47.9541,0.23357,0.073861,47.809332,48.098868,123.3094,0.152114,0.048103,123.215119,123.403681,78.6549,0.295355,0.093399,78.471837,78.837963,126.3934,0.228321,0.072201,126.251885,126.534915,0.87958,0.002365,0.000748,0.878114,0.881046,0.44857,0.003078,0.000973,0.446662,0.450478,0.40971,0.003014,0.000953,0.407842,0.411578,0.08663,0.003535,0.001118,0.084439,0.088821,0.19906,0.005637,0.001783,0.195566,0.202554,0.91337,0.003535,0.001118,0.911179,0.915561,0.5301,1.1813
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.3;gamma=0.6,80.0,0.82,0.82,0.55,1.3,3,5,3,0.9,0.15,0.6,56.1183,0.408773,0.129265,55.86494,56.37166,101.2687,0.173155,0.054756,101.161377,101.376023,96.9696,0.073644,0.023288,96.923955,97.015245,103.7517,0.187717,0.059361,103.635352,103.868048,0.55212,0.005454,0.001725,0.548739,0.555501,0.44788,0.005454,0.001725,0.444499,0.451261,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.3;gamma=0.6,80.0,0.82,0.82,0.55,1.3,3,5,3,0.9,0.15,0.6,51.304,0.396669,0.125438,51.058142,51.549858,125.9125,0.167674,0.053023,125.808574,126.016426,86.2211,0.508812,0.1609,85.905735,86.536465,128.5246,0.189478,0.059918,128.40716,128.64204,0.84137,0.004302,0.00136,0.838703,0.844037,0.44788,0.005454,0.001725,0.444499,0.451261,0.44788,0.005454,0.001725,0.444499,0.451261,0.0,0.0,0.0,0.0,0.0,0.35419,0.009108,0.00288,0.348545,0.359835,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=1.3;gamma=0.6,80.0,0.82,0.82,0.55,1.3,3,5,3,0.9,0.15,0.6,50.0952,0.343666,0.108677,49.882193,50.308207,122.4401,0.23321,0.073747,122.295555,122.584645,83.5225,0.376949,0.119202,83.288864,83.756136,125.7589,0.204946,0.06481,125.631873,125.885927,0.79966,0.003916,0.001238,0.797233,0.802087,0.44788,0.005454,0.001725,0.444499,0.451261,0.31533,0.006211,0.001964,0.311481,0.319179,0.29599,0.007381,0.002334,0.291415,0.300565,0.21501,0.00859,0.002716,0.209686,0.220334,0.70401,0.007381,0.002334,0.699435,0.708585,1.2088,2.6986
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.3;gamma=1.0,80.0,0.82,0.82,0.55,1.3,3,5,3,0.9,0.15,1.0,56.2499,0.289948,0.09169,56.070188,56.429612,101.466,0.164066,0.051882,101.364311,101.567689,97.0302,0.071554,0.022627,96.98585,97.07455,103.9007,0.251832,0.079636,103.744613,104.056787,0.55089,0.003645,0.001153,0.548631,0.553149,0.44911,0.003645,0.001153,0.446851,0.451369,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.3;gamma=1.0,80.0,0.82,0.82,0.55,1.3,3,5,3,0.9,0.15,1.0,53.3052,0.371968,0.117627,53.074652,53.535748,126.5502,0.126783,0.040092,126.471619,126.628781,90.4732,0.493287,0.155991,90.167457,90.778943,129.2082,0.138638,0.043841,129.122271,129.294129,0.80955,0.003923,0.001241,0.807119,0.811981,0.44911,0.003645,0.001153,0.446851,0.451369,0.44911,0.003645,0.001153,0.446851,0.451369,0.0,0.0,0.0,0.0,0.0,0.42405,0.007412,0.002344,0.419456,0.428644,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=1.3;gamma=1.0,80.0,0.82,0.82,0.55,1.3,3,5,3,0.9,0.15,1.0,51.3428,0.270294,0.085474,51.17527,51.51033,107.6356,2.414103,0.763406,106.139324,109.131876,86.1047,0.302013,0.095505,85.91751,86.29189,124.385,0.341224,0.107904,124.173507,124.596493,0.74499,0.003471,0.001098,0.742838,0.747142,0.44911,0.003645,0.001153,0.446851,0.451369,0.24068,0.004138,0.001309,0.238115,0.243245,0.46411,0.007375,0.002332,0.459539,0.468681,0.19354,0.007039,0.002226,0.189177,0.197903,0.53589,0.007375,0.002332,0.531319,0.540461,1.9624,4.3685
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.3;gamma=1.4,80.0,0.82,0.82,0.55,1.3,3,5,3,0.9,0.15,1.4,56.3066,0.304686,0.09635,56.117754,56.495446,101.3582,0.053866,0.017034,101.324814,101.391586,96.9823,0.019978,0.006318,96.969917,96.994683,103.8552,0.112192,0.035478,103.785663,103.924737,0.54987,0.003988,0.001261,0.547398,0.552342,0.45013,0.003988,0.001261,0.447658,0.452602,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.3;gamma=1.4,80.0,0.82,0.82,0.55,1.3,3,5,3,0.9,0.15,1.4,54.3536,0.343568,0.108646,54.140655,54.566545,126.8648,0.106723,0.033749,126.798653,126.930947,92.6435,0.397463,0.125689,92.39715,92.88985,129.5047,0.165897,0.052461,129.401876,129.607524,0.79248,0.003545,0.001121,0.790283,0.794677,0.45013,0.003988,0.001261,0.447658,0.452602,0.45013,0.003988,0.001261,0.447658,0.452602,0.0,0.0,0.0,0.0,0.0,0.46102,0.006506,0.002057,0.456988,0.465052,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=1.3;gamma=1.4,80.0,0.82,0.82,0.55,1.3,3,5,3,0.9,0.15,1.4,51.9968,0.323757,0.102381,51.796133,52.197467,103.2141,0.433976,0.137235,102.945119,103.483081,87.4073,0.306492,0.096921,87.217334,87.597266,122.9884,0.239251,0.075658,122.840111,123.136689,0.71458,0.004351,0.001376,0.711883,0.717277,0.45013,0.003988,0.001261,0.447658,0.452602,0.19903,0.002242,0.000709,0.19764,0.20042,0.55783,0.004563,0.001443,0.555002,0.560658,0.17245,0.010148,0.003209,0.16616,0.17874,0.44217,0.004563,0.001443,0.439342,0.444998,2.3568,5.2362
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.3;gamma=2.0,80.0,0.82,0.82,0.55,1.3,3,5,3,0.9,0.15,2.0,56.2268,0.39594,0.125207,55.981394,56.472206,101.3267,0.147885,0.046765,101.23504,101.41836,96.9761,0.039236,0.012407,96.951782,97.000418,103.7775,0.192705,0.060939,103.65806,103.89694,0.55088,0.005136,0.001624,0.547697,0.554063,0.44912,0.005136,0.001624,0.445937,0.452303,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.3;gamma=2.0,80.0,0.82,0.82,0.55,1.3,3,5,3,0.9,0.15,2.0,55.0184,0.468186,0.148054,54.728215,55.308585,126.9648,0.162156,0.051278,126.864295,127.065305,94.2845,0.480632,0.151989,93.986601,94.582399,129.5464,0.185547,0.058675,129.431397,129.661403,0.78061,0.004668,0.001476,0.777717,0.783503,0.44912,0.005136,0.001624,0.445937,0.452303,0.44912,0.005136,0.001624,0.445937,0.452303,0.0,0.0,0.0,0.0,0.0,0.48847,0.007938,0.00251,0.48355,0.49339,0.0,0.0,0.0,0.0,0.0,,
